# suggested hex tileset
#
# format is:
# base/super <elevation> <terrains> <theme> <image>
#

super * "fluff:2:00" "" "fluff/heli1.gif"
super * "fluff:2:01" "" "fluff/heli2.gif"
super * "fluff:2:02" "" "fluff/heli3.gif"
super * "fluff:2:03" "" "fluff/beacon1.gif"
super * "fluff:2:04" "" "fluff/beacon2.gif"

super * "fluff:4:00" "" "fluff/square1.gif"
super * "fluff:4:01" "" "fluff/square2.gif"
super * "fluff:4:02" "" "fluff/square3.gif"
super * "fluff:4:03" "" "fluff/square4.gif"
super * "fluff:4:04" "" "fluff/square5.gif"
super * "fluff:4:05" "" "fluff/square6.gif"
super * "fluff:4:06" "" "fluff/pillars1.gif"
super * "fluff:4:07" "" "fluff/pillars2.gif"
super * "fluff:4:08" "" "fluff/pillars3.gif"
super * "fluff:4:09" "" "fluff/pillars4.gif"
super * "fluff:4:10" "" "fluff/pillars5.gif"
super * "fluff:4:11" "" "fluff/pillars6.gif"

super * "fluff:5:00" "" "fluff/cars_1.gif"
super * "fluff:5:01" "" "fluff/cars_2.gif"
super * "fluff:5:02" "" "fluff/cars_3.gif"
super * "fluff:5:03" "" "fluff/cars_4.gif"
super * "fluff:5:04" "" "fluff/cars_5.gif"
super * "fluff:5:05" "" "fluff/cars_6.gif"
super * "fluff:5:06" "" "fluff/cars_7.gif"
super * "fluff:5:07" "" "fluff/cars_8.gif"

super * "fluff:6:00" "" "fluff/skylight1.gif"
super * "fluff:6:01" "" "fluff/skylight2.gif"
super * "fluff:6:02" "" "fluff/skylight3.gif"
super * "fluff:6:03" "" "fluff/skylight4.gif"
super * "fluff:6:04" "" "fluff/skylight5.gif"
super * "fluff:6:05" "" "fluff/skylight6.gif"
super * "fluff:6:06" "" "fluff/stack1.gif"
super * "fluff:6:07" "" "fluff/stack2.gif"
super * "fluff:6:08" "" "fluff/stack3.gif"
super * "fluff:6:09" "" "fluff/stack4.gif"
super * "fluff:6:10" "" "fluff/stack5.gif"
super * "fluff:6:11" "" "fluff/stack6.gif"
super * "fluff:6:12" "" "fluff/bevel1.gif"
super * "fluff:6:13" "" "fluff/bevel2.gif"
super * "fluff:6:14" "" "fluff/bevel3.gif"
super * "fluff:6:15" "" "fluff/bevel4.gif"
super * "fluff:6:16" "" "fluff/bevel5.gif"
super * "fluff:6:17" "" "fluff/bevel6.gif"
super * "fluff:6:18" "" "fluff/pool1.gif"

super * "fluff:7:00" "" "fluff/construction1.gif"
super * "fluff:7:01" "" "fluff/construction2.gif"
super * "fluff:7:02" "" "fluff/construction3.gif"
super * "fluff:7:03" "" "fluff/suburb1.gif"
super * "fluff:7:04" "" "fluff/suburb2.gif"
super * "fluff:7:05" "" "fluff/suburb3.gif"

super * "fluff:8:00" "" "fluff/ledge1.gif"
super * "fluff:8:01" "" "fluff/ledge2.gif"
super * "fluff:8:02" "" "fluff/ledge3.gif"
super * "fluff:8:03" "" "fluff/ledge4.gif"
super * "fluff:8:04" "" "fluff/ledge5.gif"
super * "fluff:8:05" "" "fluff/ledge6.gif"
super * "fluff:8:06" "" "fluff/garden1.gif"
super * "fluff:8:07" "" "fluff/garden2.gif"
super * "fluff:8:08" "" "fluff/garden3.gif"
super * "fluff:8:09" "" "fluff/garden4.gif"
super * "fluff:8:10" "" "fluff/garden5.gif"
super * "fluff:8:11" "" "fluff/garden6.gif"

super * "fluff:9:00" "" "fluff/maglevtrack1.gif"
super * "fluff:9:01" "" "fluff/maglevtrack2.gif"
super * "fluff:9:02" "" "fluff/maglevtrack3.gif"
super * "fluff:9:03" "" "fluff/maglevstation1.gif"
super * "fluff:9:04" "" "fluff/maglevstation2.gif"
super * "fluff:9:05" "" "fluff/maglevstation3.gif"
super * "fluff:9:06" "" "fluff/maglevtrain1.gif"
super * "fluff:9:07" "" "fluff/maglevtrain2.gif"
super * "fluff:9:08" "" "fluff/maglevtrain3.gif"
super * "fluff:9:09" "" "fluff/maglevtrain4.gif"
super * "fluff:9:10" "" "fluff/maglevtrain5.gif"
super * "fluff:9:11" "" "fluff/maglevtrain6.gif"

super * "building:1;bldg_elev:1" "" "boring/cropped_farm.png"
super * "building:1;bldg_elev:2" "" "boring/cropped_church.png"
super * "building:1;bldg_elev:3" "" "boring/light_bldg.png"
super * "building:2;bldg_elev:3" "" "boring/cropped_cannon_tower.png"
super * "building:3;bldg_elev:3" "" "boring/cropped_refinery.png"
super * "building:3;bldg_elev:4" "" "boring/cropped_mage_tower.png"

super * "rubble:1" "" "boring/rubble_light.gif"
super * "rubble:2" "" "boring/rubble_medium.gif"
super * "rubble:3" "" "boring/rubble_heavy.gif"
super * "rubble:4" "" "boring/rubble_hardened.gif"

super * "road:1:00" "" "boring/road00.gif"
super * "road:1:01" "" "boring/road01.gif"
super * "road:1:02" "" "boring/road02.gif"
super * "road:1:03" "" "boring/road03.gif"
super * "road:1:04" "" "boring/road04.gif"
super * "road:1:05" "" "boring/road05.gif"
super * "road:1:06" "" "boring/road06.gif"
super * "road:1:07" "" "boring/road07.gif"
super * "road:1:08" "" "boring/road08.gif"
super * "road:1:09" "" "boring/road09.gif"
super * "road:1:10" "" "boring/road10.gif"
super * "road:1:11" "" "boring/road11.gif"
super * "road:1:12" "" "boring/road12.gif"
super * "road:1:13" "" "boring/road13.gif"
super * "road:1:14" "" "boring/road14.gif"
super * "road:1:15" "" "boring/road15.gif"
super * "road:1:16" "" "boring/road16.gif"
super * "road:1:17" "" "boring/road17.gif"
super * "road:1:18" "" "boring/road18.gif"
super * "road:1:19" "" "boring/road19.gif"
super * "road:1:20" "" "boring/road20.gif"
super * "road:1:21" "" "boring/road21.gif"
super * "road:1:22" "" "boring/road22.gif"
super * "road:1:23" "" "boring/road23.gif"
super * "road:1:24" "" "boring/road24.gif"
super * "road:1:25" "" "boring/road25.gif"
super * "road:1:26" "" "boring/road26.gif"
super * "road:1:27" "" "boring/road27.gif"
super * "road:1:28" "" "boring/road28.gif"
super * "road:1:29" "" "boring/road29.gif"
super * "road:1:30" "" "boring/road30.gif"
super * "road:1:31" "" "boring/road31.gif"
super * "road:1:32" "" "boring/road32.gif"
super * "road:1:33" "" "boring/road33.gif"
super * "road:1:34" "" "boring/road34.gif"
super * "road:1:35" "" "boring/road35.gif"
super * "road:1:36" "" "boring/road36.gif"
super * "road:1:37" "" "boring/road37.gif"
super * "road:1:38" "" "boring/road38.gif"
super * "road:1:39" "" "boring/road39.gif"
super * "road:1:40" "" "boring/road40.gif"
super * "road:1:41" "" "boring/road41.gif"
super * "road:1:42" "" "boring/road42.gif"
super * "road:1:43" "" "boring/road43.gif"
super * "road:1:44" "" "boring/road44.gif"
super * "road:1:45" "" "boring/road45.gif"
super * "road:1:46" "" "boring/road46.gif"
super * "road:1:47" "" "boring/road47.gif"
super * "road:1:48" "" "boring/road48.gif"
super * "road:1:49" "" "boring/road49.gif"
super * "road:1:50" "" "boring/road50.gif"
super * "road:1:51" "" "boring/road51.gif"
super * "road:1:52" "" "boring/road52.gif"
super * "road:1:53" "" "boring/road53.gif"
super * "road:1:54" "" "boring/road54.gif"
super * "road:1:55" "" "boring/road55.gif"
super * "road:1:56" "" "boring/road56.gif"
super * "road:1:57" "" "boring/road57.gif"
super * "road:1:58" "" "boring/road58.gif"
super * "road:1:59" "" "boring/road59.gif"
super * "road:1:60" "" "boring/road60.gif"
super * "road:1:61" "" "boring/road61.gif"
super * "road:1:62" "" "boring/road62.gif"
super * "road:1:63" "" "boring/road63.gif"

super * "road:2:00" "" "fluff/road_trees_00.gif"
super * "road:2:01" "" "fluff/road_trees_01.gif"
super * "road:2:02" "" "fluff/road_trees_02.gif"
super * "road:2:03" "" "fluff/road_trees_03.gif"
super * "road:2:04" "" "fluff/road_trees_04.gif"
super * "road:2:05" "" "fluff/road_trees_05.gif"
super * "road:2:06" "" "fluff/road_trees_06.gif"
super * "road:2:07" "" "fluff/road_trees_07.gif"
super * "road:2:08" "" "fluff/road_trees_08.gif"
super * "road:2:09" "" "fluff/road_trees_09.gif"
super * "road:2:10" "" "fluff/road_trees_10.gif"
